name,price_in_UAH,speed_in_pages_per_minute
yBLGJ,470,100
treg,935,298
GiGb,867,80
raMTk,138,390
JXhAz,894,221
bT,137,897
gmw,582,745
ErfM,264,190
"hk ",778,726
mt,504,242
rEI,258,862
WZ,456,547
zs,973,328
TIHvL,544,915
JPgMA,927,120
FH,184,30
SAVsg,703,571
GIVoq,673,91
bm,772,104
tioU,503,610
pv,855,664
wI,930,208
USy,143,693
usfS,171,55
wZEh,923,870
STNQ,399,198
xPB,945,338
Bu,860,228
ebe,903,883
KBH,143,27
Gmr,382,370
dl,919,130
KFtZb,675,341
Kbn,430,242
pli,597,341
aVWMG,929,821
wKXE,779,742
AhI,81,814
nD A,754,24
Qcgo,419,921
RDp,640,455
Hca,856,785
ZlPJ,598,65
ENA,884,188
ovr,362,124
HbY,19,402
XEJz,66,52
zh,342,758
uhDA,507,660
UDZLc,560,983
MX,255,456
UqUFS,307,803
CYsN,271,333
LPnn,913,871
EbSU,182,864
Fu,180,100
dNaD,979,678
xWP,636,983
TUgt,36,464
scPcT,334,820
ISP,462,327
XDHo,757,338
"kuyF ",356,137
PxZZh,287,398
FET,495,853
QpZm,241,91
QcKu,695,117
mL,9,79
rlvt,380,584
oW,599,170
uTA,944,529
LplOL,657,246
ECm,586,820
dAsjt,884,346
ydjEF,258,341
xTCvg,548,212
VWZnb,343,968
YglbQ,178,892
"Q ",740,279
pChO,765,767
"U ",780,670
Ue,341,273
enV,344,925
NzY,821,474
mz,472,811
ANsY,148,444
UvMgE,440,182
KCEud,351,292
bQaT,439,818
CoM,821,659
HeG,659,593
eCUw,578,502
cPWn,437,273
ZBWk,872,730
zGPT,276,316
XcvAc,245,125
DHV,607,311
lSJe,338,173
"H ",169,643
sh,441,678
NnTbV,940,241
Txm,913,337
KzGZf,433,430
TS,28,325
RKAY,263,525
sf,573,40
Sftv,934,194
zxWVu,208,398
pr,832,416
fn,648,553
Zxq,313,838
uxWNQ,689,405
UKkt,81,432
Ieo,916,301
gacu,712,578
dNPz,911,513
jsuxu,651,183
mU,56,658
lcY,326,111
kWZ,352,852
WZ,953,157
XMoF,772,837
de,586,1000
nhU,186,156
FAX,253,15
Mhl,278,6
cmJ,149,635
" bhC",586,396
SYHNp,553,223
sVbn,934,240
wBuZH,975,513
trJ,102,52
Hccq,703,772
Sahf,372,428
"Kos ",336,479
F KVf,990,47
rSa,326,299
KR,769,554
NpRaZ,601,312
Ebp,733,473
gwq,419,854
LBGzt,888,800
tydHu,497,96
hV,325,399
LzRJ,785,165
srJ,954,587
ALU,752,302
GLm,756,595
pwv,50,33
CE C,854,826
cr,151,917
lCB,316,722
ti,489,412
PyS,849,391
FHyLA,54,998
NfD,764,760
IG,952,461
mhY,292,189
rg,231,589
YfLz,539,231
Xy,369,431
v O,924,749
gM,933,210
On,125,145
OU,968,502
za,220,262
xj,717,627
yGI,817,364
Q wn,335,637
XVHv,766,309
vIlt,76,950
BJHHO,499,295
Ub,498,956
oJGC,98,332
uMV,869,695
XOixF,676,556
UgZr,660,343
Oci,917,327
ElNvt,323,849
Vt,785,246
XsFkZ,257,31
fSvki,697,923
LB,651,834
fGXt,165,990
rrrnP,688,833
rvY,210,597
kbG,9,671
APzAb,513,517
JBb,891,218
gtAz,732,369
Hrudt,516,772
MwF,594,682
Yc,362,310
Bjsw,379,760
paXB,885,513
rS,871,596
xD,96,346
Lr,108,566
Kt,68,846
oRI,351,467
uZyxy,852,934
emTZ,582,1
UXqX,498,610
DI,537,677
Ocl,291,287
IbcOn,437,563
mOH,356,23
sHJuM,347,545
nqn,126,483
PrW,917,737
RMQ,157,798
frr,573,716
azdLB,462,603
mozv,128,459
kkm,394,742
DHRZ,656,260
jwdJ,211,350
xJ,578,114
VfCt,909,393
pH,406,862
ryP,499,738
zn,245,363
yG,369,650
Yft,312,886
qm,489,986
GAP,469,923
" zXp",934,287
"rHy ",572,380
Ck,987,5
Vhg,732,486
AGpmv,860,753
xRH,540,517
XE,810,257
Tk,752,538
cmwoL,758,231
GW,619,691
DoE,11,649
jgKo,741,80
wnd,598,74
twJ,428,784
kKnT,472,849
IJl,994,200
"KN ",188,111
Akq,329,709
XwJI,793,823
kPBOW,707,936
cd,612,520
QA,680,489
lsX,674,330
Ul,2,825
YC,338,447
QHAZ,218,133
eRE,473,723
lZCFS,120,656
WtOp,219,808
ptMX,420,987
qz,866,693
vD,810,198
QjMYz,925,760
Rn,472,250
NYEU,722,848
nwKJY,4,519
onzG,935,12
nR,702,363
rfrWn,95,193
De,47,674
oVB,391,422
eOQE,937,301
LhufY,720,133
VeH,587,124
sP,332,272
wO,7,94
am,132,104
nTp,139,880
IAeGF,644,414
pXt,362,255
ZCmA,403,247
Twe X,703,569
YrT,302,57
Mdt,298,573
rYd,781,533
oz,684,489
iLI,391,670
" FOZ",598,186
KY,637,50
oZGOq,701,891
Uzqw,252,369
oIz,791,210
FYF,759,275
V K,441,197
lZ,894,620
uwL,396,176
sccbH,453,976
Etkls,577,578
DKLxZ,467,938
L f,123,314
miR,599,1
XCYh,533,37
qz Yb,306,684
gEKOI,442,197
" Z",745,231
dqaM,843,307
sZowz,294,666
WJIar,48,671
sL,507,913
mSXeV,773,642
ucHnW,816,682
EHm,718,545
qU,956,788
cQa,780,419
ReOR,741,919
UN,770,483
hwcB,910,869
LD,454,949
ZDRT,841,174
Cv,78,258
IhC,84,465
Juv,922,738
kFr,491,513
TpuEj,154,925
ry,575,683
KWnv,71,479
IVfl,704,55
GyVO,222,821
tSdo,673,907
MFVtG,437,959
ZnLum,17,474
kb,494,392
cuIna,413,526
HsR,808,880
Iq,614,804
oGOp,229,814
Zhd,604,240
wbL,543,478
wg,935,974
sdqVq,571,503
PD,857,549
VE,615,259
eC,313,774
tEL,35,745
NUY,278,868
lEsUC,365,740
ZtIFe,778,426
OM,929,962
Xuq,969,449
YQf,560,370
" rQLg",544,162
IUT,30,131
tFwZl,199,54
PflDS,79,607
XX,852,520
WxnF,758,848
plf,964,964
RLZ,129,742
ANn,991,919
UmIjT,489,828
bS,689,249
qbYXD,58,311
Rvhd,286,934
" Ye",12,235
lDI,992,360
Jy,168,859
Jul,827,173
eiTV,839,26
NH,112,619
KxQF,326,499
fp,819,992
xU,544,759
dL,980,308
XJvl,102,756
EB,621,42
KJH,648,291
iJ,671,229
pEWSg,251,118
NaEB,201,334
llp,544,296
Pc,905,878
"Yv ",151,737
kJLOj,683,949
osyE,195,591
"rXen ",31,296
yY,973,77
zyP,170,990
DAHO,273,950
mFl,415,685
fuLK,593,527
Wew,703,961
TXU,473,511
jqKm,348,777
MMkVz,82,81
rM,309,967
bRDUp,750,784
GsN,155,833
Kvlf,149,887
"QF ",817,960
uHz,681,42
mq,149,867
"mXr ",535,358
cdm,25,45
AOB,600,183
Gbn,569,123
WjU,707,631
VsT,424,548
KWLq,480,900
YiD,925,923
NZ,298,410
aWIk,972,142
ktUz,304,429
sl,920,576
BX,785,182
VMRR,499,598
LJk,816,533
Hf,113,734
JLhV,704,553
xqGp,697,614
YOEN,258,376
BmbQL,848,583
QcIi,643,519
HI,148,724
VNT,704,751
ufZS,131,744
swbab,475,468
EK,157,804
RNzq,714,494
YToh,168,357
GMdMB,666,285
eoXio,137,961
eZS,300,378
Ir,496,60
iaHT,107,543
qgkv,113,619
WYPu,625,404
zl,822,466
jExIe,414,880
RlMDx,564,521
ETf,30,346
JGMyo,390,954
gGL,926,243
RgT,471,942
RXS,120,770
ts,716,482
SfIS,119,647
QMKzv,432,219
TEw,101,23
FKAbh,691,466
uGk,437,202
OB,5,340
KfJI,697,375
WoOT,138,358
NxxLe,37,695
LNbZw,191,58
LhQY,553,107
eFD,52,84
NP,323,566
SfY,912,71
KsTR,186,822
Rir,453,690
UWLR,771,745
UbcI,879,719
XCwZM,178,285
SuD,783,810
pvVLH,593,827
vSpL,794,118
PGNk,412,471
AaDQ,66,247
RHnUa,440,296
bdus,355,415
"J ",908,595
ay,968,559
wWnG,656,558
qWcvE,684,174
mLMGd,374,278
jflCn,499,705
iwAE,142,79
yF,726,124
" sp",604,106
Ja,235,403
nF,744,460
JhgT,701,574
igEp,549,40
dnRg,732,851
VfCC,896,441
QcGfa,288,527
pv,496,396
AsQGv,919,798
SgPD,534,967
csyo,324,646
nYZ,544,973
zHVQ,245,67
MPr,740,269
qHtU,744,757
kHH,986,222
WMh,213,252
dkUHY,483,602
Gq,913,379
LEmb,565,822
aKiuI,730,196
RKj,458,774
vQk,276,561
hF,400,154
"w ",626,934
Dq,642,980
Sq,769,497
oJ,288,346
SeL,114,443
VGpHL,715,557
OKX,3,915
dDqNt,27,543
FeQq,646,712
Wf,252,511
BIWv,765,135
HHtu,833,345
XrlkI,253,386
fGyvz,136,737
jVsA,429,329
Gm,912,67
OBbED,830,315
